Netflix,https://www.netflix.com,Basic,8.99,monthly,Streaming,0,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fventurebeat.com%2Fwp-content%2Fuploads%2F2016%2F06%2Fnetflix-logo.png%3Ffit%3D2048%252C2048%26strip%3Dall&f=1&nofb=1
Netflix,https://www.netflix.com,Standard,13.49,monthly,Streaming,0,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fventurebeat.com%2Fwp-content%2Fuploads%2F2016%2F06%2Fnetflix-logo.png%3Ffit%3D2048%252C2048%26strip%3Dall&f=1&nofb=1
Netflix,https://www.netflix.com,Premium,17.99,monthly,Streaming,0,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fventurebeat.com%2Fwp-content%2Fuploads%2F2016%2F06%2Fnetflix-logo.png%3Ffit%3D2048%252C2048%26strip%3Dall&f=1&nofb=1
Disney+,https://www.disneyplus.com,Yearly,89.99,annualy,Streaming,0,https://logo-marque.com/wp-content/uploads/2021/03/Disney-Logo.png
Disney+,https://www.disneyplus.com,Monthly,8.99,monthly,Streaming,0,https://logo-marque.com/wp-content/uploads/2021/03/Disney-Logo.png
Spotify,https://www.spotify.com,Personal,9.99,monthly,Streaming,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spotify_logo_without_text.svg/1024px-Spotify_logo_without_text.svg.png
Spotify,https://www.spotify.com,Duo,12.99,monthly,Streaming,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spotify_logo_without_text.svg/1024px-Spotify_logo_without_text.svg.png
Spotify,https://www.spotify.com,Family,15.99,monthly,Streaming,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spotify_logo_without_text.svg/1024px-Spotify_logo_without_text.svg.png
Spotify,https://www.spotify.com,Student,4.99,monthly,Streaming,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Spotify_logo_without_text.svg/1024px-Spotify_logo_without_text.svg.png
Apple Music,https://music.apple.com,Voice,4.99,monthly,Streaming,0,https://static.wikia.nocookie.net/logopedia/images/1/1a/Apple-music-for-artists.png/revision/latest?cb=20201004082803
Apple Music,https://music.apple.com,Student,4.99,monthly,Streaming,0,https://static.wikia.nocookie.net/logopedia/images/1/1a/Apple-music-for-artists.png/revision/latest?cb=20201004082803
Apple Music,https://music.apple.com,Individual,9.99,monthly,Streaming,0,https://static.wikia.nocookie.net/logopedia/images/1/1a/Apple-music-for-artists.png/revision/latest?cb=20201004082803
Apple Music,https://music.apple.com,Family,14.99,monthly,Streaming,0,https://static.wikia.nocookie.net/logopedia/images/1/1a/Apple-music-for-artists.png/revision/latest?cb=20201004082803
Le Monde,https://abo.lemonde.fr/,Essentiel,9.99,monthly,Books & News,6,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.stickpng.com%2Ffr%2Fimg%2Ficones-logos-emojis%2Fmarques-iconiques%2Flogo-le-monde&psig=AOvVaw0K5GX5BAHu4l0-GS2DfIUe&ust=1638019922901000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPjBi_CRtvQCFQAAAAAdAAAAABAD
